No,Value,Cluster
1,3766.9,1
2,3764,1
3,3825.7,2
4,3867.9,2
5,3945.6,2
6,3944.3,2
7,3960.4,2
8,3929.2,2
9,3925.1,2
10,3960.8,2
11,4007.8,1
12,4071.1,1
13,4083.6,1
14,4030.8,1
15,4036.1,1
16,4007.9,1
17,3974.5,1
18,4017.4,1
19,4010.2,1
20,4007,1
21,4008.8,1
22,4065.7,1
23,4083.5,1
24,4069.5,1
25,4094.6,1
26,4035.3,1
27,3982.7,1
28,3970.1,2
29,3979.2,1
30,3974,1
31,3900,2
32,3890.9,2
33,3938.8,2
34,3922.5,2
35,3950,2
36,3947.2,2
37,3964.4,2
38,4000.9,1
39,3992.3,1
40,4011.5,1
41,3976.7,1
42,3975.5,1
43,3978.2,1
44,3995.4,1
45,4000.1,1
46,4020,1
47,4002.7,1
48,3929.7,2
49,3888.2,2
50,3907,2
51,3903.4,2
52,3912.9,2
53,3926.2,2
54,3902.3,2
55,3909.9,2
56,3904.8,2
57,3905.1,2
58,3888.8,2
59,3844.9,2
60,3847.8,2
61,3899.4,2
62,3941.1,2
63,3946.5,2
64,3932.3,2
65,3936,2
66,3907.2,2
67,3909.9,2
68,3913,2
69,3931.5,2
70,3941.5,2
71,4014.4,1
72,4002.1,1
73,3997.8,1
74,4011.2,1
75,3995.1,1
76,3986.1,1
77,3971.8,1
78,3955,2
79,3963.1,2
80,3952.9,2
81,3956.4,2
82,3902.4,2
83,3877.4,2
84,3841.2,2
85,3861.5,2
86,3868.9,2
87,3838.8,2
88,3848.6,2
89,3863.5,2
90,3873,2
91,3872.4,2
92,3897.9,2
93,3874.4,2
94,3855,2
95,3882.7,2
96,3875.9,2
97,3860.2,2
98,3859.9,2
99,3867.7,2
100,3838.1,2
101,3736.4,1
102,3691.3,1
103,3701.1,1
104,3684.7,1
105,3686.1,1
106,3632.5,1
107,3620.5,1
108,3664.5,1
109,3657.6,1
110,3644,1
111,3618.1,1
112,3647,1
113,3667.1,1
114,3660.7,1
115,3647.2,1
116,3694,1
117,3732,1
118,3712.5,1
119,3732.6,1
120,3714.1,1
121,3666.2,1
122,3657.2,1
123,3628.9,1
124,3602.2,1
125,3596.6,1
126,3570,1
127,3589.9,1
128,3584.4,1
129,3611.6,1
130,3550.6,1
131,3558.8,1
132,3550.8,1
133,3564.5,1
134,3568.4,1
135,3590.7,1
136,3611.3,1
137,3607.5,1
138,3622.9,1
139,3611.9,1
140,3608.6,1
141,3591.8,1
142,3578.6,1
143,3595,1
144,3620.9,1
145,3636.5,1
146,3691.6,1
147,3691.8,1
148,3703.5,1
149,3693.2,1
150,3715.9,1
151,3721.8,1
152,3726.4,1
153,3756.2,1
154,3778.2,1
155,3776.6,1
156,3750.7,1
157,3768.4,1
158,3754.5,1
159,3721,1
160,3736.9,1
161,3753.6,1
162,3747.3,1
163,3743.2,1
164,3763.7,1
165,3766.2,1
166,3735.7,1
167,3744.1,1
168,3756.7,1
169,3772.5,1
170,3751.8,1
171,3761.7,1
172,3760.7,1
173,3764.8,1
174,3731.2,1
175,3675.4,1
176,3682.6,1
177,3654.4,1
178,3649.3,1
179,3674.3,1
180,3669.1,1
181,3674.3,1
182,3663.6,1
183,3686.3,1
184,3691.6,1
185,3719.4,1
186,3711,1
187,3693.7,1
188,3705.9,1
189,3699.7,1
190,3691.1,1
191,3664.4,1
192,3667.8,1
193,3675,1
194,3670.9,1
195,3669,1
196,3678.6,1
197,3680.7,1
198,3670.6,1
199,3678.5,1
200,3693.2,1
201,3766.1,1
202,3755.6,1
203,3779.9,1
204,3778.8,1
205,3770.2,1
206,3763.8,1
207,3768.9,1
208,3753.2,1
209,3759,1
210,3753.1,1
211,3766.4,1
212,3761.4,1
213,3773.2,1
214,3775.3,1
215,3861.7,2
216,3913.6,2
217,3934.4,2
218,3920.1,2
219,3898,2
220,3909.8,2
221,3911.5,2
222,3928.6,2
223,3930.2,2
224,3944.6,2
225,3930.2,2
226,3919.5,2
227,3923.3,2
228,3925.8,2
229,3931.1,2
230,3924.3,2
231,3905,2
232,3910.9,2
233,3871.5,2
234,3866.9,2
235,3886.8,2
236,3908.3,2
237,3913.4,2
238,3911.8,2
239,3938.1,2
240,3939.5,2
241,3952.4,2
242,3947.2,2
243,3942.4,2
244,3939.7,2
245,3925.1,2
246,3913.5,2
247,3906.6,2
248,3911.2,2
249,3906.7,2
250,3909.8,2
251,3902.1,2
252,3915.1,2
253,3908.4,2
254,3895.3,2
255,3885.8,2
256,3897.8,2
257,3910.2,2
258,3896.1,2
259,3911.6,2
260,3936.3,2
261,3932.3,2
262,3934,2
263,3936.5,2
264,3938,2
265,3936.8,2
266,3936,2
267,3959.1,2
268,4040.4,1
269,4075.5,1
270,4077.2,1
271,4069.9,1
272,4066.5,1
273,4087.5,1
274,4076.9,1
275,4076.7,1
276,4082.6,1
277,4113.8,1
278,4165.7,3
279,4176.3,3
280,4166.1,3
281,4168.1,3
282,4191.3,3
283,4204,3
284,4201.4,3
285,4179.1,3
286,4173,3
287,4164.5,3
288,4168.6,3
289,4196.2,3
290,4234.3,3
291,4234.4,3
292,4230.8,3
293,4223.3,3
294,4243.6,1
295,4254.5,1
296,4242.2,1
297,4184.7,3
298,4184.4,3
299,4185.6,3
300,4198.5,3
301,4169.6,3
302,4143.2,3
303,4139.5,3
304,4152.1,3
305,4187.3,3
306,4175.9,3
307,4150.7,3
308,4149.7,3
309,4162.6,3
310,4177.2,3
311,4190,3
312,4179.9,3
313,4185.7,3
314,4189.7,3
315,4159.1,3
316,4100,1
317,4075.4,1
318,4081.2,1
319,4061,1
320,4042.1,1
321,4047.2,1
322,4078.8,1
323,4110.9,1
324,4107.6,1
325,4108,1
326,4144.2,3
327,4187.3,3
328,4199.4,3
329,4183.1,3
330,4184.6,3
331,4187.2,3
332,4192.6,3
333,4208.2,3
334,4175.2,3
335,4166.9,3
336,4168.9,3
337,4176.1,3
338,4186.5,3
339,4185.2,3
340,4167.8,3
341,4155.7,3
342,4163.7,3
343,4179.9,3
344,4203.9,3
345,4200.7,3
346,4194.7,3
347,4197.6,3
348,4202.1,3
349,4241.1,1
350,4261.6,1
351,4269.3,1
352,4269.9,1
353,4264.5,1
354,4270.9,1
355,4278.9,1
356,4271,1
357,4272.6,1
358,4275.7,1
359,4282.8,1
360,4314.7,1
361,4331.3,1
362,4311.6,1
363,4310.7,1
364,4323.9,1
365,4314.6,1
366,4331.9,1
367,4326.4,1
368,4316.7,1
369,4321.7,1
370,4322.9,1
371,4338.9,1
372,4307.7,1
373,4299.1,1
374,4281.6,1
375,4284,1
376,4287,1
377,4287.9,1
378,4298.3,1
379,4301.3,1
380,4305,1
381,4284.3,1
382,4283.5,1
383,4292.4,1
384,4294.6,1
385,4267.9,1
386,4240.8,1
387,4233.8,3
388,4248.6,1
389,4259.9,1
390,4277.6,1
391,4276.1,1
392,4274.4,1
393,4281.9,1
394,4288,1
395,4300.9,1
396,4316.5,1
397,4327.7,1
398,4348.4,1
399,4369.6,1
400,4388.7,1
401,4395.2,1
402,4385.3,1
403,4368.1,1
404,4382.6,1
405,4385.8,1
406,4396.2,1
407,4404.6,1
408,4413,1
409,4397.8,1
410,4416,1
411,4433.2,1
412,4439.9,1
413,4421,1
414,4384,1
415,4386.3,1
416,4402.4,1
417,4418.4,1
418,4394.5,1
419,4399,1
420,4387.1,1
421,4374,1
422,4386.1,1
423,4403.1,1
424,4388,1
425,4385.3,1
426,4371.1,1
427,4375.1,1
428,4386.6,1
429,4378.8,1
430,4394.9,1
431,4413.5,1
432,4408.3,1
433,4411.1,1
434,4403.1,1
435,4320.7,1
436,4299.7,1
437,4291.1,1
438,4303.9,1
439,4319.6,1
440,4280.8,1
441,4299.7,1
442,4298,1
443,4283.6,1
444,4251.3,1
445,4250.2,1
446,4280.5,1
447,4282.6,1
448,4275.2,1
449,4272.8,1
450,4285.7,1
451,4286.7,1
452,4266.5,1
453,4281.1,1
454,4282.7,1
455,4279.2,1
456,4301.5,1
457,4309.3,1
458,4298.5,1
459,4302.9,1
460,4295.6,1
461,4300.6,1
462,4305.7,1
463,4308.6,1
464,4332,1
465,4326.3,1
466,4330.4,1
467,4292.6,1
468,4269.5,1
469,4223,3
470,4221.7,3
471,4232.5,3
472,4215.4,3
473,4198,3
474,4209.7,3
475,4210.2,3
476,4213.5,3
477,4203.7,3
478,4205,3
479,4194.5,3
480,4195.4,3
481,4200.5,3
482,4205.6,3
483,4217.5,3
484,4223.9,3
485,4220.2,3
486,4215,3
487,4220.3,3
488,4230.1,3
489,4226.5,3
490,4186.4,3
491,4156,3
492,4155,3
493,4151,3
494,4155.9,3
495,4155.8,3
496,4148.3,3
497,4174.5,3
498,4226,3
499,4243,1
500,4261.2,1
501,4307.7,1
502,4313.5,1
503,4306.3,1
504,4308.6,1
505,4313.4,1
506,4305.9,1
507,4299.1,1
508,4324.8,1
509,4336,1
510,4345.7,1
511,4345.7,1
512,4330.8,1
513,4345.7,1
514,4316.2,1
515,4306.4,1
516,4327.3,1
517,4323.4,1
518,4318.5,1
519,4319.8,1
520,4316.4,1
521,4334.8,1
522,4383.6,1
523,4407.3,1
524,4398.2,1
525,4396.6,1
526,4398.1,1
527,4404,1
528,4395.7,1
529,4396.1,1
530,4381.3,1
531,4353.7,1
532,4377.3,1
533,4382.9,1
534,4372.6,1
535,4381.8,1
536,4348.2,1
537,4335.8,1
538,4326.1,1
539,4341.1,1
540,4337.9,1
541,4338.8,1
542,4352.1,1
543,4365.4,1
544,4369.7,1
545,4365.6,1
546,4360.7,1
547,4354.9,1
548,4361.3,1
549,4365.3,1
550,4371.4,1
551,4355.7,1
552,4335.3,1
553,4332.2,1
554,4344.2,1
555,4342.3,1
556,4335.4,1
557,4323.8,1
558,4322.6,1
559,4341.6,1
560,4352.6,1
561,4342.8,1
562,4335.3,1
563,4329.3,1
564,4342.2,1
565,4349.4,1
566,4344.8,1
567,4340.2,1
568,4337.6,1
569,4339,1
570,4358.4,1
571,4433.9,1
572,4436.5,1
573,4442.1,1
574,4439.3,1
575,4430.5,1
576,4432.3,1
577,4425.4,1
578,4420.6,1
579,4432,1
580,4443.7,1
581,4446.6,1
582,4449,1
583,4448.9,1
584,4450.2,1
585,4463.4,1
586,4457.3,1
587,4458.9,1
588,4482,1
589,4519.6,1
590,4535.6,1
591,4563.7,1
592,4548.1,1
593,4551,1
594,4547.7,1
595,4541.7,1
596,4586.3,1
597,4590.7,1
598,4577.4,1
599,4594.1,1
600,4600.9,1
